// Hindi translations for antibiotics data - to be added to hi: {}
// Categories
abxCat1: "पेनिसिलिन और बीटा-लैक्टम संयोजन",
abxCat2: "सेफालोस्पोरिन्स",
abxCat3: "कार्बापेनम्स",
abxCat4: "मैक्रोलाइड्स",
abxCat5: "फ्लुओरोक्वीनोलोन्स",
abxCat6: "एमिनोग्लाइकोसाइड्स",
abxCat7: "टेट्रासाइक्लिन्स",
abxCat8: "ग्लाइकोपेप्टाइड्स",
abxCat9: "ऑक्साज़ोलिडिनोन्स",
abxCat10: "लिपोपेप्टाइड्स",
abxCat11: "नाइट्रोइमिडाज़ोल्स",
abxCat12: "नाइट्रोफ्यूरन्स",
abxCat13: "फॉस्फोमाइसिन",
abxCat14: "मोनोबैक्टम्स",

// Descriptions
abxDesc1: "हल्के से मध्यम संक्रमणों के लिए सामान्य पहली पसंद वाली एंटीबायोटिक।",
abxDesc2: "गंभीर संक्रमणों के लिए अस्पतालों में व्यापक रूप से उपयोग की जाने वाली एंटीबायोटिक।",
abxDesc3: "बहुत गंभीर या प्रतिरोधी संक्रमणों के लिए आरक्षित।",
abxDesc4: "पेनिसिलिन एलर्जी वाले रोगियों के लिए अच्छा; अक्सर सांस की संक्रमणों के लिए उपयोग किया जाता है।",
abxDesc5: "वयस्कों के लिए ब्रॉड-स्पेक्ट्रम एंटीबायोटिक; बच्चों या गर्भावस्था में पसंदीदा नहीं।",
abxDesc6: "गंभीर संक्रमणों के लिए उपयोग किया जाता है; इंजेक्शन द्वारा दिया जाता है; गुर्दे के कार्य की निगरानी की आवश्यकता होती है।",
abxDesc7: "ब्रॉड-स्पेक्ट्रम एंटीबायोटिक; त्वचा और एटिपिकल संक्रमणों के लिए उपयोगी।",
abxDesc8: "MRSA जैसे गंभीर प्रतिरोधी संक्रमणों के लिए उपयोग किया जाता है।",
abxDesc9: "कुछ निमोनिया जैसे प्रतिरोधी ग्राम-पॉजिटिव संक्रमणों के लिए उपयोग किया जाता है।",
abxDesc10: "प्रतिरोधी बैक्टीरिया के कारण जटिल त्वचा और रक्तप्रवाह संक्रमणों के लिए उपयोग किया जाता है।",
abxDesc11: "मुख्य रूप से परजीवी (एमoeबिएसिस, जिआर्डियासिस) और anaerobic संक्रमणों के लिए उपयोग किया जाता है।",
abxDesc12: "केवल अजटिल मूत्र संक्रमणों के लिए उपयोग किया जाता है।",
abxDesc13: "अजटिल निचले मूत्र पथ के संक्रमणों के लिए उपयोग किया जाता है।",
abxDesc14: "गंभीर पेनिसिलिन एलर्जी वाले रोगियों के लिए विकल्प।",

// Use Cases
abxUse1: "सांस, मूत्र और त्वचा संक्रमण",
abxUse2: "निमोनिया, सेप्सिस, मूत्र संक्रमण",
abxUse3: "सेप्सिस, प्रतिरोधी संक्रमण, ICU रोगी",
abxUse4: "सांस, त्वचा और यौन संचारित संक्रमण",
abxUse5: "जटिल मूत्र, पेट और सांस संक्रमण",
abxUse6: "सेप्सिस, प्रतिरोधी ग्राम-नेगेटिव संक्रमण",
abxUse7: "एक्ने, टिक-बोर्न रोग, सांस संक्रमण",
abxUse8: "MRSA, गंभीर C. difficile (oral), एंडोकार्डाइटिस",
abxUse9: "अस्पताल में हुआ निमोनिया, त्वचा संक्रमण",
abxUse10: "जटिल त्वचा और नरम ऊतक संक्रमण, बैक्टेरेमिया",
abxUse11: "एमoeबिएसिस, जिआर्डियासिस, anaerobic संक्रमण",
abxUse12: "अजटिल मूत्र संक्रमण",
abxUse13: "अजटिल निचले मूत्र पथ के संक्रमण",
abxUse14: "मूत्र संक्रमण, प्रतिरोधी ग्राम-नेगेटिव",

// Dosage Patterns
abxDosePattern1: "आमतौर पर दिन में 2-3 बार लिया जाता है या इंजेक्शन के रूप में दिया जाता है।",
abxDosePattern2: "आमतौर पर दिन में एक या दो बार इंजेक्शन के रूप में दिया जाता है।",
abxDosePattern3: "हर 6-8 घंटे IV इंजेक्शन के माध्यम से दिया जाता है।",
abxDosePattern4: "आमतौर पर दिन में एक या दो बार लिया जाता है।",
abxDosePattern5: "इंजेक्शन के माध्यम से दिया जाता है; गुर्दे की निगरानी की आवश्यकता होती है।",
abxDosePattern6: "आमतौर पर दिन में एक या दो बार लिया जाता है; पानी के साथ लें।",
abxDosePattern7: "दिन में कई बार लिया जाता है या इंजेक्शन के माध्यम से दिया जाता है।",
abxDosePattern8: "इंजेक्शन के माध्यम से दिया जाता है; धीमी इन्फ्यूजन।",
abxDosePattern9: "आमतौर पर भोजन के साथ दिन में दो बार लिया जाता है।",
abxDosePattern10: "IV के माध्यम से दिन में एक बार दिया जाता है।",
abxDosePattern11: "भोजन के साथ दिन में दो से तीन बार लिया जाता है।",
abxDosePattern12: "भोजन और पानी के साथ दिन में चार बार लिया जाता है।",
abxDosePattern13: "पानी में घोला हुआ एकल 3g सैशे।",
abxDosePattern14: "हर 6-12 घंटे इंजेक्शन के माध्यम से दिया जाता है।",

// Example Uses
abxExUsed1: "गले, साइनस और फेफड़ों के संक्रमण",
abxExUsed2: "सांस और पेट के संक्रमण",
abxExUsed3: "सेप्सिस जैसे गंभीर संक्रमण",
abxExUsed4: "त्वचा/मूत्र संक्रमण के लिए पहली पीढ़ी",
abxExUsed5: "निमोनिया, मेनिन्जाइटिस के लिए तीसरी पीढ़ी",
abxExUsed6: "MRSA निमोनिया के लिए पांचवीं पीढ़ी",
abxExUsed7: "सेप्सिस, वेंटिलेटर-संबंधित निमोनिया",
abxExUsed8: "पेट के अंदर के संक्रमण",
abxExUsed9: "सामुदायिक अधिग्रहित निमोनिया",
abxExUsed10: "त्वचा और नरम ऊतक संक्रमण",
abxExUsed11: "जटिल मूत्र संक्रमण",
abxExUsed12: "मेनिन्जाइटिस (अन्य एंटीबायोटिक के साथ)",
abxExUsed13: "अस्पताल में हुआ निमोनिया",
abxExUsed14: "प्रतिरोधी ग्राम-नेगेटिव संक्रमण",
abxExUsed15: "एक्ने, रोसेसिया, टिक रोग",
abxExUsed16: "गंभीर MRSA संक्रमण",
abxExUsed17: "क्लॉस्ट्रीडियम डिफिसाइल डायरिया (oral)",
abxExUsed18: "MRSA निमोनिया और त्वचा संक्रमण",
abxExUsed19: "जटिल त्वचा संक्रमण",
abxExUsed20: "एमoeबिएसिस, जिआर्डियासिस, दांत संक्रमण",
abxExUsed21: "साधारण मूत्र संक्रमण",
abxExUsed22: "अजटिल ब्लैडर संक्रमण",
abxExUsed23: "गंभीर प्रतिरोधी ग्राम-नेगेटिव संक्रमण",

// Restricted
resName1: "मेरोपेनम / इमिपेनम / डोरिपेनम",
resRest1: "केवल अस्पताल, संक्रामक रोग विशेषज्ञ की अनुमोदन की आवश्यकता है।",
resReason1: "अंतिम उपाय वाली दवाओं को बनाए रखें; प्रतिरोध को रोकें।",
resName2: "लिनेजोलिड",
resRest2: "गंभीर MRSA / प्रतिरोधी TB मामलों तक सीमित।",
resReason2: "हड्डी मज्जा दमन का जोखिम; प्रभावशीलता बनाए रखें।",
resName3: "कोलिस्टिन / पोलिमाइक्सिन बी",
resRest3: "पैन-प्रतिरोधी ग्राम-नेगेटिव के लिए अंतिम विकल्प।",
resReason3: "उच्च गुर्दे विषाक्तता; अन्य विकल्प न होने पर आरक्षित।",
resName4: "डैप्टोमाइसिन",
resRest4: "केवल गंभीर MRSA बैक्टेरेमिया / एंडोकार्डाइटिस।",
resReason4: "मांसपेशी विषाक्तता का जोखिम; महंगा; प्रतिरोध की चिंता।",
resName5: "टाइगेसाइक्लिन",
resRest5: "बहुविध प्रतिरोधी पेट / त्वचा संक्रमण।",
resReason5: "ब्रॉड स्पेक्ट्रम आंत फ्लोरा को बाधित करता है; प्रतिरोध का जोखिम।",
resName6: "सेफ्टारोलिन",
resRest6: "जब अन्य विफल हों तो गंभीर MRSA संक्रमण।",
resReason6: "नई दवा; प्रतिरोध को रोकने के लिए स्टीवार्डशिप।",
